Start Time,End Time,Steps
2020-12-07 01:52:20,2020-12-07 01:53:20,2
2020-12-07 01:57:57,2020-12-07 01:58:57,1
2020-12-07 01:58:57,2020-12-07 01:59:49,1
2020-12-07 01:59:49,2020-12-07 02:00:03,12
2020-12-07 02:00:03,2020-12-07 02:00:52,1
2020-12-07 10:52:00,2020-12-07 10:53:00,16
2020-12-07 10:53:00,2020-12-07 10:54:00,30
2020-12-07 10:54:00,2020-12-07 10:55:00,21
2020-12-07 10:55:00,2020-12-07 10:55:08,1
2020-12-07 10:59:00,2020-12-07 11:00:00,7
2020-12-07 11:00:00,2020-12-07 11:01:00,25
2020-12-07 11:01:00,2020-12-07 11:02:00,12
2020-12-07 11:02:00,2020-12-07 11:02:37,0
2020-12-07 11:03:29,2020-12-07 11:04:29,1
2020-12-07 11:04:29,2020-12-07 11:05:15,2
2020-12-07 11:05:15,2020-12-07 11:05:43,1
2020-12-07 11:06:00,2020-12-07 11:07:00,1
2020-12-07 11:08:00,2020-12-07 11:09:00,7
2020-12-07 11:09:00,2020-12-07 11:10:00,9
2020-12-07 11:10:00,2020-12-07 11:11:00,11
2020-12-07 11:13:27,2020-12-07 11:14:27,1
2020-12-07 11:21:00,2020-12-07 11:22:00,11
2020-12-07 12:55:00,2020-12-07 12:56:00,15
2020-12-07 12:56:00,2020-12-07 12:57:00,39
2020-12-07 12:57:00,2020-12-07 12:58:00,34
2020-12-07 12:59:00,2020-12-07 13:00:00,6
2020-12-07 13:11:58,2020-12-07 13:12:00,0
2020-12-07 13:12:00,2020-12-07 13:12:58,2
2020-12-07 13:12:58,2020-12-07 13:13:21,32
2020-12-07 13:13:21,2020-12-07 13:13:38,32
2020-12-07 13:14:35,2020-12-07 13:14:56,0
2020-12-07 13:14:56,2020-12-07 13:15:35,1
2020-12-07 13:18:20,2020-12-07 13:19:20,2
2020-12-07 13:23:06,2020-12-07 13:24:06,17
2020-12-07 13:24:06,2020-12-07 13:25:05,126
2020-12-07 13:25:05,2020-12-07 13:25:06,2
2020-12-07 13:25:06,2020-12-07 13:25:30,42
2020-12-07 13:25:32,2020-12-07 13:26:12,1
2020-12-07 13:26:12,2020-12-07 13:26:32,0
2020-12-07 13:26:32,2020-12-07 13:26:54,34
2020-12-07 14:50:25,2020-12-07 14:51:25,1
2020-12-07 14:53:52,2020-12-07 14:54:52,6
2020-12-07 14:54:52,2020-12-07 14:55:35,63
2020-12-07 14:55:35,2020-12-07 14:55:41,10
2020-12-07 14:55:41,2020-12-07 14:55:53,22
2020-12-07 14:55:53,2020-12-07 14:56:25,57
2020-12-07 14:56:25,2020-12-07 14:56:26,2
2020-12-07 14:56:26,2020-12-07 14:56:59,56
2020-12-07 14:56:59,2020-12-07 14:57:27,48
2020-12-07 14:57:27,2020-12-07 14:58:00,11
